1625739939543- 结果：0.968246(D).jpg-480 新结果：0.9901186227798462.jpg
1625740312610- 结果：0.790362(D).jpg-480 新结果：0.9310174584388733.jpg
1625740312664- 结果：0.907823(T).jpg-480 新结果：0.9039337635040283.jpg
1625740312716- 结果：0.882699(T).jpg-480 新结果：0.8872890472412109.jpg
1625740312767- 结果：0.889702(T).jpg-480 新结果：0.8872890472412109.jpg
1625740312817- 结果：0.715671(T).jpg-480 新结果：0.7664957046508789.jpg
1625740314391- 结果：0.925511(D).jpg-480 新结果：0.9946345090866089.jpg
1625740314447- 结果：0.995105(T).jpg-480 新结果：0.9958049058914185.jpg
1625740314500- 结果：0.995392(T).jpg-480 新结果：0.9958049058914185.jpg
1625740314552- 结果：0.990527(T).jpg-480 新结果：0.990801215171814.jpg
1625740314609- 结果：0.994545(T).jpg-480 新结果：0.9927414059638977.jpg
1625740315790- 结果：0.6662(D).jpg-480 新结果：0.5705831050872803.jpg
1625740315845- 结果：0.569098(T).jpg-480 新结果：0.6526064872741699.jpg
1625740315897- 结果：0.582561(T).jpg-480 新结果：0.6526064872741699.jpg
1625740315948- 结果：0.707646(T).jpg-480 新结果：0.6846492886543274.jpg
1625740316000- 结果：0.707646(T).jpg-480 新结果：0.5925363898277283.jpg
1625740317497- 结果：0.747442(D).jpg-480 新结果：0.6166159510612488.jpg
1625740317552- 结果：0.622074(T).jpg-480 新结果：0.6091402173042297.jpg
1625740317602- 结果：0.576301(T).jpg-480 新结果：0.5767660737037659.jpg
1625740317653- 结果：0.576301(T).jpg-480 新结果：0.6842647790908813.jpg
1625740317704- 结果：0.688947(T).jpg-480 新结果：0.7141640782356262.jpg
1625740318887- 结果：0.335367(D).jpg-480 新结果：0.5193381309509277.jpg
1625740318942- 结果：0.482687(T).jpg-480 新结果：0.5045014023780823.jpg
1625740318993- 结果：0.482687(T).jpg-480 新结果：0.5335644483566284.jpg
1625740319045- 结果：0.524658(T).jpg-480 新结果：0.47850972414016724.jpg
1625740319095- 结果：0.472097(T).jpg-480 新结果：0.4534159302711487.jpg
1625740320616- 结果：0.744374(D).jpg-480 新结果：0.7425692081451416.jpg
1625740320998- 结果：0.88122(T).jpg-480 新结果：0.9283339977264404.jpg
1625740321060- 结果：0.891504(D).jpg-480 新结果：0.909732460975647.jpg
1625740321111- 结果：0.917999(T).jpg-480 新结果：0.9871582984924316.jpg
1625740321163- 结果：0.986793(T).jpg-480 新结果：0.9702928066253662.jpg
1625740321217- 结果：0.986022(T).jpg-480 新结果：0.9702928066253662.jpg
1625740321268- 结果：0.968796(T).jpg-480 新结果：0.9701217412948608.jpg
1625740323011- 结果：0.49274(D).jpg-480 新结果：0.5956757068634033.jpg
1625740323064- 结果：0.723574(T).jpg-480 新结果：0.7194476127624512.jpg
1625740323115- 结果：0.723574(T).jpg-480 新结果：0.62562096118927.jpg
1625740323166- 结果：0.731447(T).jpg-480 新结果：0.6797699928283691.jpg
1625740323217- 结果：0.680804(T).jpg-480 新结果：0.6797699928283691.jpg
1625740324976- 结果：0.777596(D).jpg-480 新结果：0.6944705247879028.jpg
1625740325030- 结果：0.680342(T).jpg-480 新结果：0.5684064626693726.jpg
1625740325080- 结果：0.57124(T).jpg-480 新结果：0.5684064626693726.jpg
1625740325131- 结果：0.508217(T).jpg-480 新结果：0.5146064758300781.jpg
1625740325181- 结果：0.508217(T).jpg-480 新结果：0.5366937518119812.jpg
1625740327363- 结果：0.386811(D).jpg-480 新结果：0.9321075677871704.jpg
1625740327419- 结果：0.924255(T).jpg-480 新结果：0.9321075677871704.jpg
1625740327470- 结果：0.914317(T).jpg-480 新结果：0.9306142330169678.jpg
1625740327520- 结果：0.914317(T).jpg-480 新结果：0.9436854124069214.jpg
1625740327571- 结果：0.944858(T).jpg-480 新结果：0.9070678949356079.jpg
1625740328788- 结果：0.556477(D).jpg-480 新结果：0.8544855713844299.jpg
1625740328853- 结果：0.840541(T).jpg-480 新结果：0.8109119534492493.jpg
1625740328905- 结果：0.786754(T).jpg-480 新结果：0.7315249443054199.jpg
1625740328956- 结果：0.509926(T).jpg-480 新结果：0.7969155311584473.jpg
1625740329006- 结果：0.808237(T).jpg-480 新结果：0.7969155311584473.jpg
