1622633678137-- 相似度：0.303042(D).jpg
1622638658859-- 相似度：0.659632(T).jpg
1622638658941-- 相似度：0.52516(T).jpg
1622638659020-- 相似度：0.7593(T).jpg
1622638664713-- 相似度：0.020244(D).jpg
1622638664792-- 相似度：0.021283(T).jpg
1622638664867-- 相似度：0.066518(T).jpg
1622638664944-- 相似度：0.099919(T).jpg
1622638665019-- 相似度：0.025682(T).jpg
1622638670076-- 相似度：0.026859(D).jpg
1622638670162-- 相似度：0.051373(T).jpg
1622638670249-- 相似度：0.07174(T).jpg
1622638670332-- 相似度：0.064483(T).jpg
1622638670417-- 相似度：0.08334(T).jpg
1622638675835-- 相似度：0.127883(D).jpg
1622638675916-- 相似度：0.264457(T).jpg
1622638675991-- 相似度：0.426638(T).jpg
1622638676069-- 相似度：0.123342(T).jpg
1622638676146-- 相似度：0.190981(T).jpg
1622638681622-- 相似度：0.62162(D).jpg
1622638681704-- 相似度：0.214279(T).jpg
1622638681780-- 相似度：0.108291(T).jpg
1622638681865-- 相似度：0.142398(T).jpg
1622638681945-- 相似度：0.234544(T).jpg
1622638687232-- 相似度：0.873616(D).jpg
1622638687309-- 相似度：0.819622(T).jpg
1622638687383-- 相似度：0.594013(T).jpg
1622638687463-- 相似度：0.614055(T).jpg
1622638687541-- 相似度：0.62352(T).jpg
1622638693016-- 相似度：0.717114(D).jpg
1622638693097-- 相似度：0.678593(T).jpg
1622638693176-- 相似度：0.240528(T).jpg
1622638693263-- 相似度：0.208834(T).jpg
1622638693344-- 相似度：0.429744(T).jpg
1622638699155-- 相似度：0.170713(D).jpg
1622638699235-- 相似度：0.138068(T).jpg
1622638699315-- 相似度：0.112982(T).jpg
1622638699392-- 相似度：0.196165(T).jpg
1622638699468-- 相似度：0.168974(T).jpg
1622638704738-- 相似度：0.361819(D).jpg
1622638704816-- 相似度：0.494295(T).jpg
1622638704892-- 相似度：0.692374(T).jpg
1622638704981-- 相似度：0.752015(T).jpg
1622638705058-- 相似度：0.632586(T).jpg
1622638716033-- 相似度：0.795939(D).jpg
1622638716116-- 相似度：0.473882(T).jpg
1622638716194-- 相似度：0.481512(T).jpg
1622638716280-- 相似度：0.503042(T).jpg
1622638716356-- 相似度：0.472084(T).jpg
1622638727511-- 相似度：0.64501(D).jpg
1622638727602-- 相似度：0.821168(T).jpg
1622638727692-- 相似度：0.839875(T).jpg
1622638727775-- 相似度：0.962476(T).jpg
1622638733111-- 相似度：0.052046(D).jpg
1622638733189-- 相似度：0.076326(T).jpg
1622638733265-- 相似度：0.023948(T).jpg
1622638733340-- 相似度：0.010315(T).jpg
1622638733416-- 相似度：0.008737(T).jpg
1622638737014-- 相似度：0.001259(D).jpg
1622638737092-- 相似度：0.002016(T).jpg
1622638737166-- 相似度：0.002255(T).jpg
1622638737243-- 相似度：0.002216(T).jpg
1622638737319-- 相似度：0.001616(T).jpg
1622638738964-- 相似度：0.999523(D).jpg
1622638739046-- 相似度：0.017925(T).jpg
1622638739122-- 相似度：0.008439(T).jpg
1622638739198-- 相似度：0.010549(T).jpg
1622638739273-- 相似度：0.013601(T).jpg
1622638744666-- 相似度：0.4625(D).jpg
1622638744747-- 相似度：0.083045(T).jpg
1622638744822-- 相似度：0.085874(T).jpg
1622638744895-- 相似度：0.118476(T).jpg
1622638744969-- 相似度：0.188386(T).jpg
1622638750346-- 相似度：0.930893(D).jpg
1622638750429-- 相似度：0.508664(T).jpg
1622638750504-- 相似度：0.446349(T).jpg
1622638750593-- 相似度：0.259283(T).jpg
1622638750674-- 相似度：0.219461(T).jpg
1622638756131-- 相似度：0.820893(D).jpg
1622638756221-- 相似度：0.470434(T).jpg
1622638756303-- 相似度：0.45507(T).jpg
1622638756387-- 相似度：0.402842(T).jpg
1622638756469-- 相似度：0.274033(T).jpg
1622638761749-- 相似度：0.034268(D).jpg
1622638761826-- 相似度：0.026837(T).jpg
1622638762088-- 相似度：0.027549(D).jpg
1622638762173-- 相似度：0.007758(T).jpg
1622638762246-- 相似度：0.00751(T).jpg
1622638762326-- 相似度：0.012742(T).jpg
1622638762400-- 相似度：0.012918(T).jpg
1622638763184-- 相似度：8.75E-4(D).jpg
1622638763262-- 相似度：9.16E-4(T).jpg
1622638763342-- 相似度：9.71E-4(T).jpg
1622638763421-- 相似度：0.001211(T).jpg
1622638763499-- 相似度：9.55E-4(T).jpg
1622638764192-- 相似度：9.18E-4(D).jpg
1622638764269-- 相似度：7.01E-4(T).jpg
1622638764347-- 相似度：5.17E-4(T).jpg
1622638764422-- 相似度：0.002195(T).jpg
1622638764502-- 相似度：0.0019(T).jpg
1622638765236-- 相似度：3.76E-4(D).jpg
1622638765317-- 相似度：4.85E-4(T).jpg
1622638765409-- 相似度：9.18E-4(T).jpg
1622638765489-- 相似度：5.02E-4(T).jpg
1622638765567-- 相似度：0.001381(T).jpg
1622638766294-- 相似度：9.55E-4(D).jpg
1622638766380-- 相似度：9.73E-4(T).jpg
1622638766623-- 相似度：4.48E-4(D).jpg
1622638766702-- 相似度：5.42E-4(T).jpg
1622638766780-- 相似度：7.41E-4(T).jpg
1622638767615-- 相似度：0.580327(D).jpg
1622638767699-- 相似度：0.165219(T).jpg
1622638767788-- 相似度：0.045812(T).jpg
1622638767870-- 相似度：0.065206(T).jpg
1622638767954-- 相似度：0.01373(T).jpg
1622638773501-- 相似度：0.969582(D).jpg
1622638773581-- 相似度：0.743931(T).jpg
1622638773660-- 相似度：0.729896(T).jpg
1622638779101-- 相似度：5.09E-4(D).jpg
1622638779175-- 相似度：3.77E-4(T).jpg
1622638779251-- 相似度：2.57E-4(T).jpg
1622638779323-- 相似度：5.67E-4(T).jpg
1622638779396-- 相似度：3.55E-4(T).jpg
1622638784740-- 相似度：0.049708(D).jpg
1622638784820-- 相似度：0.121967(T).jpg
1622638784898-- 相似度：0.129244(T).jpg
1622638784982-- 相似度：0.219746(T).jpg
1622638785062-- 相似度：0.165283(T).jpg
1622638790667-- 相似度：0.679744(D).jpg
1622638790755-- 相似度：0.578863(T).jpg
1622638790837-- 相似度：0.42651(T).jpg
1622638790915-- 相似度：0.361483(T).jpg
1622638790995-- 相似度：0.376532(T).jpg
1622638797248-- 相似度：0.004402(D).jpg
1622638797324-- 相似度：0.002905(T).jpg
1622638797399-- 相似度：0.001978(T).jpg
1622638797474-- 相似度：0.00462(T).jpg
1622638797548-- 相似度：0.004423(T).jpg
1622638802514-- 相似度：0.792826(D).jpg
1622638802595-- 相似度：0.732064(T).jpg
1622638802669-- 相似度：0.712367(T).jpg
1622638807598-- 相似度：0.58241(D).jpg
1622638807679-- 相似度：0.396874(T).jpg
1622638807764-- 相似度：0.518629(T).jpg
1622638807847-- 相似度：0.493234(T).jpg
1622638807931-- 相似度：0.45914(T).jpg
1622638813613-- 相似度：0.076214(D).jpg
1622638813691-- 相似度：0.021241(T).jpg
1622638813767-- 相似度：0.011739(T).jpg
1622638813842-- 相似度：0.013053(T).jpg
1622638813914-- 相似度：0.007663(T).jpg
1622638819223-- 相似度：0.600807(D).jpg
1622638819307-- 相似度：0.465647(T).jpg
1622638819388-- 相似度：0.364224(T).jpg
1622638819473-- 相似度：0.217936(T).jpg
1622638819552-- 相似度：0.180669(T).jpg
1622638825485-- 相似度：0.904997(D).jpg
1622638825568-- 相似度：0.947849(T).jpg
1622638825644-- 相似度：0.902326(T).jpg
1622638836699-- 相似度：0.360678(D).jpg
1622638836783-- 相似度：0.064732(T).jpg
1622638836863-- 相似度：0.037938(T).jpg
1622638836950-- 相似度：0.044822(T).jpg
1622638837033-- 相似度：0.040947(T).jpg
1622638842110-- 相似度：0.005041(D).jpg
1622638842190-- 相似度：0.004999(T).jpg
1622638842265-- 相似度：0.005419(T).jpg
1622638842344-- 相似度：0.022851(T).jpg
1622638842421-- 相似度：0.005249(T).jpg
1622638848300-- 相似度：0.056338(D).jpg
1622638848381-- 相似度：0.039415(T).jpg
1622638848460-- 相似度：0.030548(T).jpg
1622638848540-- 相似度：0.02017(T).jpg
1622638848619-- 相似度：0.009706(T).jpg
1622638853536-- 相似度：0.970884(D).jpg
1622638853620-- 相似度：0.994138(T).jpg
1622638853699-- 相似度：0.995323(T).jpg
1622638859212-- 相似度：0.848373(D).jpg
1622638859296-- 相似度：0.415677(T).jpg
1622638859377-- 相似度：0.026469(T).jpg
1622638859459-- 相似度：0.016362(T).jpg
1622638859545-- 相似度：0.015082(T).jpg
1622638864892-- 相似度：0.001218(D).jpg
1622638864976-- 相似度：0.002218(T).jpg
1622638865058-- 相似度：6.06E-4(T).jpg
1622638865139-- 相似度：3.68E-4(T).jpg
1622638865218-- 相似度：2.73E-4(T).jpg
1622638870716-- 相似度：0.667134(D).jpg
1622638870798-- 相似度：0.874386(T).jpg
1622638870881-- 相似度：0.945979(T).jpg
1622638870963-- 相似度：0.859581(T).jpg
1622638876711-- 相似度：0.002274(D).jpg
1622638876793-- 相似度：7.98E-4(T).jpg
1622638876868-- 相似度：0.001611(T).jpg
1622638876946-- 相似度：0.001296(T).jpg
1622638877024-- 相似度：0.00167(T).jpg
1622638879073-- 相似度：5.0E-5(D).jpg
1622638879151-- 相似度：3.6E-5(T).jpg
1622638879227-- 相似度：5.4E-5(T).jpg
1622638879303-- 相似度：1.53E-4(T).jpg
1622638879386-- 相似度：3.0E-5(T).jpg
1622638881521-- 相似度：1.36E-4(D).jpg
1622638882617-- 相似度：0.001099(D).jpg
1622638882698-- 相似度：1.73E-4(T).jpg
1622638882783-- 相似度：8.17E-4(T).jpg
1622638882859-- 相似度：5.43E-4(T).jpg
1622638882933-- 相似度：0.00233(T).jpg
1622638893595-- 相似度：0.558638(D).jpg
1622638893677-- 相似度：0.630088(T).jpg
1622638893762-- 相似度：0.42439(T).jpg
1622638893847-- 相似度：0.29709(T).jpg
1622638893933-- 相似度：0.21364(T).jpg
1622638899344-- 相似度：0.83616(D).jpg
1622638899420-- 相似度：0.716226(T).jpg
1622638899491-- 相似度：0.782533(T).jpg
1622638906774-- 相似度：0.943222(D).jpg
1622638906858-- 相似度：0.777605(T).jpg
1622638906937-- 相似度：0.807487(T).jpg
1622638911030-- 相似度：0.605254(D).jpg
1622638911116-- 相似度：0.602948(T).jpg
1622638911197-- 相似度：0.558306(T).jpg
1622638911289-- 相似度：0.54711(T).jpg
1622638911376-- 相似度：0.51688(T).jpg
1622638922158-- 相似度：0.915029(D).jpg
1622638922242-- 相似度：0.80569(T).jpg
1622638922324-- 相似度：0.87815(T).jpg
1622638933725-- 相似度：0.650702(D).jpg
1622638933807-- 相似度：0.994461(T).jpg
1622638933885-- 相似度：0.969083(T).jpg
1622638933967-- 相似度：0.880053(T).jpg
1622638939401-- 相似度：0.609856(D).jpg
1622638939486-- 相似度：0.31054(T).jpg
1622638939564-- 相似度：0.252073(T).jpg
1622638939647-- 相似度：0.151579(T).jpg
1622638939728-- 相似度：0.244459(T).jpg
1622638945056-- 相似度：0.958477(D).jpg
1622638945135-- 相似度：0.990992(T).jpg
1622638945212-- 相似度：0.978901(T).jpg
1622638950810-- 相似度：0.002192(D).jpg
1622638950888-- 相似度：0.0035(T).jpg
1622638950963-- 相似度：0.007979(T).jpg
1622638951045-- 相似度：0.007894(T).jpg
1622638951123-- 相似度：0.008404(T).jpg
1622638956532-- 相似度：0.217664(D).jpg
1622638956621-- 相似度：0.049774(T).jpg
1622638956706-- 相似度：0.038397(T).jpg
1622638956791-- 相似度：0.074127(T).jpg
1622638956874-- 相似度：0.074965(T).jpg
1622638962206-- 相似度：0.973426(D).jpg
1622638962291-- 相似度：0.850213(T).jpg
1622638962373-- 相似度：0.707364(T).jpg
1622638967812-- 相似度：0.035613(D).jpg
1622638967890-- 相似度：0.007647(T).jpg
1622638967964-- 相似度：0.002793(T).jpg
1622638968040-- 相似度：0.00501(T).jpg
1622638968120-- 相似度：0.005756(T).jpg
1622638968930-- 相似度：0.004482(D).jpg
1622638969010-- 相似度：0.00187(T).jpg
1622638969085-- 相似度：8.91E-4(T).jpg
1622638969159-- 相似度：0.003354(T).jpg
1622638969237-- 相似度：0.002918(T).jpg
1622638969592-- 相似度：0.005866(D).jpg
1622638969669-- 相似度：0.001444(T).jpg
1622638969746-- 相似度：0.006523(T).jpg
1622638969820-- 相似度：0.005397(T).jpg
1622638969902-- 相似度：0.004335(T).jpg
1622638971101-- 相似度：0.004662(D).jpg
1622638971179-- 相似度：0.002501(T).jpg
1622638971253-- 相似度：0.004532(T).jpg
1622638971329-- 相似度：0.003266(T).jpg
1622638971403-- 相似度：0.00216(T).jpg
1622638973613-- 相似度：0.007272(D).jpg
1622638973690-- 相似度：0.012029(T).jpg
1622638973763-- 相似度：0.001701(T).jpg
1622638973836-- 相似度：0.007078(T).jpg
1622638973910-- 相似度：0.002898(T).jpg
1622638979270-- 相似度：0.020751(D).jpg
1622638979350-- 相似度：0.00285(T).jpg
1622638979424-- 相似度：0.005415(T).jpg
1622638979498-- 相似度：0.005227(T).jpg
1622638979574-- 相似度：0.003175(T).jpg
1622638984965-- 相似度：0.734465(D).jpg
1622638985047-- 相似度：0.949981(T).jpg
1622638985126-- 相似度：0.990737(T).jpg
1622638990550-- 相似度：0.993891(D).jpg
1622638990635-- 相似度：0.950773(T).jpg
1622638990721-- 相似度：0.940355(T).jpg
1622638996260-- 相似度：0.215686(D).jpg
1622638996348-- 相似度：0.335837(T).jpg
1622638996435-- 相似度：0.334259(T).jpg
1622638996520-- 相似度：0.435229(T).jpg
1622638996602-- 相似度：0.374293(T).jpg
1622639002011-- 相似度：0.040226(D).jpg
1622639002096-- 相似度：0.136771(T).jpg
1622639002175-- 相似度：0.111295(T).jpg
1622639002255-- 相似度：0.175144(T).jpg
1622639002337-- 相似度：0.100207(T).jpg
1622639008077-- 相似度：0.749646(D).jpg
1622639008163-- 相似度：0.68842(T).jpg
1622639008242-- 相似度：0.863516(T).jpg
1622639008322-- 相似度：0.807996(T).jpg
1622639013446-- 相似度：0.08457(D).jpg
1622639013531-- 相似度：0.046957(T).jpg
1622639013608-- 相似度：0.046452(T).jpg
1622639013686-- 相似度：0.029167(T).jpg
1622639013762-- 相似度：0.044542(T).jpg
1622639018909-- 相似度：0.164125(D).jpg
1622639019002-- 相似度：0.190105(T).jpg
1622639019087-- 相似度：0.164232(T).jpg
1622639019175-- 相似度：0.142217(T).jpg
1622639019263-- 相似度：0.127867(T).jpg
1622639024633-- 相似度：0.508295(D).jpg
1622639024719-- 相似度：0.188554(T).jpg
1622639024809-- 相似度：0.134535(T).jpg
1622639024895-- 相似度：0.084577(T).jpg
1622639024981-- 相似度：0.074904(T).jpg
1622639030461-- 相似度：0.052368(D).jpg
1622639030538-- 相似度：0.001771(T).jpg
1622639030610-- 相似度：0.002187(T).jpg
1622639030683-- 相似度：0.001367(T).jpg
1622639030762-- 相似度：8.3E-4(T).jpg
1622639032565-- 相似度：0.001494(D).jpg
1622639032645-- 相似度：9.18E-4(T).jpg
1622639032724-- 相似度：0.002499(T).jpg
1622639032799-- 相似度：0.001452(T).jpg
1622639032875-- 相似度：0.001465(T).jpg
1622639034309-- 相似度：0.003645(D).jpg
1622639034392-- 相似度：0.001434(T).jpg
1622639034467-- 相似度：0.001443(T).jpg
1622639034545-- 相似度：0.002298(T).jpg
1622639034622-- 相似度：0.001229(T).jpg
1622639035475-- 相似度：0.001084(D).jpg
1622639036048-- 相似度：0.473663(D).jpg
1622639036129-- 相似度：0.019383(T).jpg
1622639036205-- 相似度：0.004381(T).jpg
1622639036287-- 相似度：0.007543(T).jpg
1622639036372-- 相似度：0.004023(T).jpg
1622639041803-- 相似度：0.498737(D).jpg
1622639041884-- 相似度：0.182515(T).jpg
1622639041963-- 相似度：0.064636(T).jpg
1622639042045-- 相似度：0.037055(T).jpg
1622639042125-- 相似度：0.029238(T).jpg
1622639047534-- 相似度：0.783189(D).jpg
1622639047615-- 相似度：0.899342(T).jpg
1622639047694-- 相似度：0.862458(T).jpg
1622639053381-- 相似度：0.881459(D).jpg
1622639053464-- 相似度：0.68352(T).jpg
1622639053551-- 相似度：0.423192(T).jpg
1622639053638-- 相似度：0.4001(T).jpg
1622639053720-- 相似度：0.278402(T).jpg
1622639059018-- 相似度：0.991542(D).jpg
1622639059097-- 相似度：0.74717(T).jpg
1622639059175-- 相似度：0.865049(T).jpg
1622639064606-- 相似度：0.585729(D).jpg
1622639064684-- 相似度：0.009596(T).jpg
1622639064755-- 相似度：0.009728(T).jpg
1622639064831-- 相似度：0.0352(T).jpg
1622639064908-- 相似度：0.029886(T).jpg
1622639081763-- 相似度：5.71E-4(D).jpg
1622639081844-- 相似度：0.015579(T).jpg
1622639081923-- 相似度：0.010233(T).jpg
1622639082003-- 相似度：9.31E-4(T).jpg
1622639082085-- 相似度：6.8E-4(T).jpg
1622639087850-- 相似度：0.022302(D).jpg
1622639087931-- 相似度：0.016032(T).jpg
1622639088005-- 相似度：0.017364(T).jpg
1622639088080-- 相似度：0.003309(T).jpg
1622639088159-- 相似度：0.005057(T).jpg
1622639093306-- 相似度：0.436042(D).jpg
1622639093392-- 相似度：0.177292(T).jpg
1622639093472-- 相似度：0.132446(T).jpg
1622639093555-- 相似度：0.047561(T).jpg
1622639093638-- 相似度：0.134648(T).jpg
1622639099038-- 相似度：0.994615(D).jpg
1622639099123-- 相似度：0.756889(T).jpg
1622639099200-- 相似度：0.751887(T).jpg
1622639104771-- 相似度：0.056374(D).jpg
1622639104851-- 相似度：0.02937(T).jpg
1622639104932-- 相似度：0.003306(T).jpg
1622639105015-- 相似度：0.005583(T).jpg
1622639105095-- 相似度：0.004652(T).jpg
1622639110457-- 相似度：0.967366(D).jpg
1622639110538-- 相似度：0.423104(T).jpg
1622639110614-- 相似度：0.508304(T).jpg
1622639110696-- 相似度：0.191942(T).jpg
1622639110774-- 相似度：0.657867(T).jpg
1622639116495-- 相似度：0.339758(D).jpg
1622639116575-- 相似度：0.055556(T).jpg
1622639116651-- 相似度：0.018547(T).jpg
1622639116730-- 相似度：0.004252(T).jpg
1622639116807-- 相似度：9.45E-4(T).jpg
1622639122294-- 相似度：0.86603(D).jpg
1622639122376-- 相似度：0.484226(T).jpg
1622639122457-- 相似度：0.453(T).jpg
1622639122535-- 相似度：0.315442(T).jpg
1622639122614-- 相似度：0.327533(T).jpg
1622639127978-- 相似度：0.052724(D).jpg
1622639128058-- 相似度：0.230256(T).jpg
1622639128135-- 相似度：0.209474(T).jpg
1622639128212-- 相似度：0.102077(T).jpg
1622639128294-- 相似度：0.28644(T).jpg
1622639133787-- 相似度：0.837474(D).jpg
1622639133867-- 相似度：0.979886(T).jpg
1622639133950-- 相似度：0.99126(T).jpg
1622639139508-- 相似度：0.11231(D).jpg
1622639139593-- 相似度：0.199391(T).jpg
1622639139670-- 相似度：0.145921(T).jpg
1622639139753-- 相似度：0.128724(T).jpg
1622639139837-- 相似度：0.156072(T).jpg
1622639145548-- 相似度：0.01538(D).jpg
1622639145642-- 相似度：0.132757(T).jpg
1622639145735-- 相似度：0.137842(T).jpg
1622639145819-- 相似度：0.501643(T).jpg
1622639145905-- 相似度：0.357256(T).jpg
1622639151534-- 相似度：0.995195(D).jpg
1622639151616-- 相似度：0.992623(T).jpg
1622639151691-- 相似度：0.990913(T).jpg
1622639156620-- 相似度：0.001708(D).jpg
1622639156697-- 相似度：0.005244(T).jpg
1622639156771-- 相似度：0.00723(T).jpg
1622639156844-- 相似度：0.016363(T).jpg
1622639156926-- 相似度：0.012903(T).jpg
1622639157847-- 相似度：0.014573(D).jpg
1622639157929-- 相似度：0.016748(T).jpg
1622639158007-- 相似度：0.013235(T).jpg
1622639158082-- 相似度：0.016887(T).jpg
1622639158158-- 相似度：0.022809(T).jpg
1622639161144-- 相似度：0.005728(D).jpg
1622639161223-- 相似度：0.012975(T).jpg
1622639161298-- 相似度：0.014567(T).jpg
1622639161373-- 相似度：0.012389(T).jpg
1622639161450-- 相似度：0.013622(T).jpg
1622639161828-- 相似度：0.003163(D).jpg
1622639162692-- 相似度：0.839338(D).jpg
1622639162772-- 相似度：0.812546(T).jpg
1622639162850-- 相似度：0.793934(T).jpg
1622639168152-- 相似度：0.209683(D).jpg
1622639168235-- 相似度：0.45851(T).jpg
1622639168320-- 相似度：0.32465(T).jpg
1622639168403-- 相似度：0.344319(T).jpg
1622639168485-- 相似度：0.335108(T).jpg
1622639173842-- 相似度：0.097486(D).jpg
1622639173917-- 相似度：0.015944(T).jpg
1622639173990-- 相似度：0.006286(T).jpg
1622639174059-- 相似度：0.004899(T).jpg
1622639174135-- 相似度：0.006428(T).jpg
1622639174998-- 相似度：0.002296(D).jpg
1622639175077-- 相似度：6.8E-5(T).jpg
1622639175151-- 相似度：1.98E-4(T).jpg
1622639175227-- 相似度：1.77E-4(T).jpg
1622639175305-- 相似度：1.8E-4(T).jpg
1622639175988-- 相似度：2.63E-4(D).jpg
1622639176064-- 相似度：1.3E-4(T).jpg
1622639176140-- 相似度：2.3E-4(T).jpg
1622639176219-- 相似度：2.74E-4(T).jpg
1622639176296-- 相似度：1.5E-4(T).jpg
1622639177025-- 相似度：2.94E-4(D).jpg
1622639177111-- 相似度：1.12E-4(T).jpg
1622639177192-- 相似度：9.3E-5(T).jpg
1622639177386-- 相似度：9.6E-5(D).jpg
1622639177464-- 相似度：1.65E-4(T).jpg
1622639177545-- 相似度：1.37E-4(T).jpg
1622639177619-- 相似度：3.99E-4(T).jpg
1622639177694-- 相似度：2.1E-5(T).jpg
1622639178509-- 相似度：1.99E-4(D).jpg
1622639178584-- 相似度：3.01E-4(T).jpg
1622639178657-- 相似度：1.19E-4(T).jpg
1622639178741-- 相似度：1.62E-4(T).jpg
1622639178817-- 相似度：2.92E-4(T).jpg
1622639179527-- 相似度：0.561303(D).jpg
1622639179603-- 相似度：0.74195(T).jpg
1622639179679-- 相似度：0.76901(T).jpg
1622639179755-- 相似度：0.623089(T).jpg
1622639179835-- 相似度：0.615584(T).jpg
1622639185625-- 相似度：0.301374(D).jpg
1622639185705-- 相似度：0.66284(T).jpg
1622639185784-- 相似度：0.765982(T).jpg
1622639185863-- 相似度：0.731713(T).jpg
1622639185942-- 相似度：0.768971(T).jpg
1622639191195-- 相似度：0.945608(D).jpg
1622639191276-- 相似度：0.915766(T).jpg
1622639191356-- 相似度：0.745187(T).jpg
1622639197129-- 相似度：0.858271(D).jpg
1622639197208-- 相似度：0.525238(T).jpg
1622639197285-- 相似度：0.552167(T).jpg
1622639197358-- 相似度：0.655335(T).jpg
1622639197430-- 相似度：0.723274(T).jpg
1622639202543-- 相似度：0.416398(D).jpg
1622639202626-- 相似度：0.131264(T).jpg
1622639202702-- 相似度：0.029298(T).jpg
1622639202786-- 相似度：0.01532(T).jpg
1622639202864-- 相似度：0.006339(T).jpg
1622639208272-- 相似度：0.909669(D).jpg
1622639208351-- 相似度：0.913637(T).jpg
1622639208427-- 相似度：0.845108(T).jpg
1622639214013-- 相似度：0.979481(D).jpg
1622639214098-- 相似度：0.894359(T).jpg
1622639214176-- 相似度：0.764839(T).jpg
1622639225994-- 相似度：0.368129(D).jpg
1622639226080-- 相似度：0.31805(T).jpg
1622639226152-- 相似度：0.702679(T).jpg
1622639226230-- 相似度：0.475411(T).jpg
1622639226306-- 相似度：0.507289(T).jpg
1622639231205-- 相似度：0.101972(D).jpg
1622639231287-- 相似度：0.021352(T).jpg
1622639231370-- 相似度：0.032779(T).jpg
1622639231450-- 相似度：0.04068(T).jpg
1622639231527-- 相似度：0.057089(T).jpg
1622639237152-- 相似度：0.503014(D).jpg
1622639237228-- 相似度：0.635914(T).jpg
1622639237305-- 相似度：0.496243(T).jpg
1622639237383-- 相似度：0.724329(T).jpg
1622639237460-- 相似度：0.496052(T).jpg
1622639242607-- 相似度：0.856756(D).jpg
1622639242691-- 相似度：0.586745(T).jpg
1622639242770-- 相似度：0.569093(T).jpg
1622639242852-- 相似度：0.599315(T).jpg
1622639242931-- 相似度：0.578469(T).jpg
1622639248242-- 相似度：0.025116(D).jpg
1622639248319-- 相似度：0.001077(T).jpg
1622639248394-- 相似度：4.4E-4(T).jpg
1622639248470-- 相似度：1.46E-4(T).jpg
1622639248545-- 相似度：8.44E-4(T).jpg
1622639253936-- 相似度：0.303778(D).jpg
1622639254015-- 相似度：0.54998(T).jpg
1622639254093-- 相似度：0.296717(T).jpg
1622639254170-- 相似度：0.119821(T).jpg
1622639254247-- 相似度：0.006717(T).jpg
1622639259614-- 相似度：0.432669(D).jpg
1622639259697-- 相似度：0.093599(T).jpg
1622639259775-- 相似度：0.105231(T).jpg
1622639259860-- 相似度：0.09989(T).jpg
1622639259940-- 相似度：0.140678(T).jpg
1622639265393-- 相似度：0.646131(D).jpg
1622639265474-- 相似度：0.118194(T).jpg
1622639265551-- 相似度：0.186513(T).jpg
1622639265628-- 相似度：0.405741(T).jpg
1622639265705-- 相似度：0.136005(T).jpg
1622639271082-- 相似度：0.213225(D).jpg
1622639271162-- 相似度：0.017126(T).jpg
1622639271240-- 相似度：0.013884(T).jpg
1622639271322-- 相似度：0.013938(T).jpg
1622639271404-- 相似度：0.012312(T).jpg
1622639276825-- 相似度：0.867103(D).jpg
1622639276905-- 相似度：0.747873(T).jpg
1622639276981-- 相似度：0.825062(T).jpg
1622639282508-- 相似度：0.63702(D).jpg
1622639282588-- 相似度：0.605451(T).jpg
1622639282665-- 相似度：0.54688(T).jpg
1622639282750-- 相似度：0.301421(T).jpg
1622639282831-- 相似度：0.173122(T).jpg
1622639288304-- 相似度：0.840248(D).jpg
1622639288387-- 相似度：0.152468(T).jpg
1622639288471-- 相似度：0.199962(T).jpg
1622639288555-- 相似度：0.212918(T).jpg
1622639288641-- 相似度：0.339342(T).jpg
1622639295066-- 相似度：0.846854(D).jpg
1622639295143-- 相似度：0.36742(T).jpg
1622639295221-- 相似度：0.429748(T).jpg
1622639295299-- 相似度：0.478898(T).jpg
1622639295380-- 相似度：0.393839(T).jpg
1622639300100-- 相似度：0.217168(D).jpg
1622639300189-- 相似度：0.187836(T).jpg
1622639300276-- 相似度：0.114806(T).jpg
1622639300359-- 相似度：0.151864(T).jpg
1622639300445-- 相似度：0.15339(T).jpg
1622639305400-- 相似度：0.01252(D).jpg
1622639305477-- 相似度：0.001763(T).jpg
1622639305558-- 相似度：0.001438(T).jpg
1622639305636-- 相似度：0.001714(T).jpg
1622639305717-- 相似度：0.003081(T).jpg
1622639311101-- 相似度：0.614478(D).jpg
1622639311184-- 相似度：0.495232(T).jpg
1622639311265-- 相似度：0.499945(T).jpg
1622639311348-- 相似度：0.477593(T).jpg
1622639311430-- 相似度：0.488168(T).jpg
1622639316834-- 相似度：0.002091(D).jpg
1622639316907-- 相似度：0.002698(T).jpg
1622639316979-- 相似度：6.43E-4(T).jpg
1622639322485-- 相似度：0.67984(T).jpg
1622639322580-- 相似度：0.974222(D).jpg
1622639322664-- 相似度：0.575668(T).jpg
1622639322752-- 相似度：0.644322(T).jpg
1622639322840-- 相似度：0.748561(T).jpg
1622639322926-- 相似度：0.747188(T).jpg
1622639328137-- 相似度：0.868535(D).jpg
1622639328217-- 相似度：0.448482(T).jpg
1622639328296-- 相似度：0.39859(T).jpg
1622639328377-- 相似度：0.364718(T).jpg
1622639328461-- 相似度：0.422119(T).jpg
1622639333817-- 相似度：0.184085(D).jpg
1622639333897-- 相似度：0.121081(T).jpg
1622639333974-- 相似度：0.242571(T).jpg
1622639334053-- 相似度：0.037009(T).jpg
1622639334134-- 相似度：0.132655(T).jpg
1622639340891-- 相似度：0.409531(D).jpg
1622639340969-- 相似度：0.310491(T).jpg
1622639341041-- 相似度：0.411878(T).jpg
1622639341119-- 相似度：0.294662(T).jpg
1622639341198-- 相似度：0.36812(T).jpg
1622639345372-- 相似度：0.38956(D).jpg
1622639345455-- 相似度：0.035226(T).jpg
